product_id,product_name,category,price
PROD0001,Product 1,Clothing,39.07
PROD0002,Product 2,Electronics,339.82
PROD0003,Product 3,Home,90.19
PROD0004,Product 4,Sports,371.5
PROD0005,Product 5,Clothing,383.72
PROD0006,Product 6,Electronics,404.85
PROD0007,Product 7,Electronics,205.69
PROD0008,Product 8,Home,366.98
PROD0009,Product 9,Electronics,456.04
PROD0010,Product 10,Clothing,317.32
PROD0011,Product 11,Clothing,305.52
PROD0012,Product 12,Books,234.41
PROD0013,Product 13,Home,154.51
PROD0014,Product 14,Home,121.36
PROD0015,Product 15,Clothing,300.64
PROD0016,Product 16,Home,179.07
PROD0017,Product 17,Books,267.4
PROD0018,Product 18,Books,349.68
PROD0019,Product 19,Home,440.3
PROD0020,Product 20,Electronics,154.52
PROD0021,Product 21,Books,472.11
PROD0022,Product 22,Clothing,138.3
PROD0023,Product 23,Books,362.49
PROD0024,Product 24,Sports,245.61
PROD0025,Product 25,Sports,113.43
PROD0026,Product 26,Home,60.36
PROD0027,Product 27,Electronics,210.94
PROD0028,Product 28,Electronics,20.67
PROD0029,Product 29,Sports,290.43
PROD0030,Product 30,Sports,152.87
PROD0031,Product 31,Clothing,310.67
PROD0032,Product 32,Clothing,293.68
PROD0033,Product 33,Clothing,42.35
PROD0034,Product 34,Home,74.26
PROD0035,Product 35,Clothing,256.35
PROD0036,Product 36,Books,184.19
PROD0037,Product 37,Home,480.6
PROD0038,Product 38,Books,485.11
PROD0039,Product 39,Electronics,484.08
PROD0040,Product 40,Clothing,149.25
PROD0041,Product 41,Sports,45.01
PROD0042,Product 42,Home,325.19
PROD0043,Product 43,Books,286.24
PROD0044,Product 44,Sports,53.41
PROD0045,Product 45,Sports,374.26
PROD0046,Product 46,Clothing,139.6
PROD0047,Product 47,Home,447.2
PROD0048,Product 48,Home,481.02
PROD0049,Product 49,Clothing,497.01
PROD0050,Product 50,Clothing,150.54
PROD0051,Product 51,Home,144.86
PROD0052,Product 52,Books,348.97
PROD0053,Product 53,Sports,388.36
PROD0054,Product 54,Books,428.13
PROD0055,Product 55,Clothing,44.85
PROD0056,Product 56,Clothing,299.55
PROD0057,Product 57,Sports,327.75
PROD0058,Product 58,Clothing,168.11
PROD0059,Product 59,Books,274.54
PROD0060,Product 60,Home,429.87
PROD0061,Product 61,Sports,20.07
PROD0062,Product 62,Books,112.54
PROD0063,Product 63,Electronics,86.46
PROD0064,Product 64,Clothing,45.93
PROD0065,Product 65,Electronics,399.13
PROD0066,Product 66,Clothing,202.79
PROD0067,Product 67,Clothing,56.38
PROD0068,Product 68,Sports,48.58
PROD0069,Product 69,Home,138.66
PROD0070,Product 70,Books,487.59
PROD0071,Product 71,Sports,295.98
PROD0072,Product 72,Books,321.47
PROD0073,Product 73,Books,35.41
PROD0074,Product 74,Electronics,191.26
PROD0075,Product 75,Electronics,227.53
PROD0076,Product 76,Sports,191.8
PROD0077,Product 77,Electronics,322.85
PROD0078,Product 78,Clothing,198.57
PROD0079,Product 79,Clothing,100.9
PROD0080,Product 80,Books,97.86
PROD0081,Product 81,Home,359.76
PROD0082,Product 82,Clothing,73.7
PROD0083,Product 83,Home,231.97
PROD0084,Product 84,Electronics,479.31
PROD0085,Product 85,Books,307.12
PROD0086,Product 86,Electronics,135.11
PROD0087,Product 87,Books,29.65
PROD0088,Product 88,Sports,314.54
PROD0089,Product 89,Clothing,226.06
PROD0090,Product 90,Sports,254.39
PROD0091,Product 91,Home,89.91
PROD0092,Product 92,Clothing,313.96
PROD0093,Product 93,Sports,222.98
